

        [[[ 1.9120e-02]],

         [[-2.2394e-02]],

         [[-1.1042e-02]],

         [[-2.5229e-02]],

         [[ 1.8696e-02]],

         [[-5.0558e-03]]],


        [[[ 7.6907e-03]],

         [[ 2.2730e-01]],

         [[-8.4510e-02]],

         [[-4.4601e-02]],

         [[-8.8377e-02]],

         [[-4.7824e-02]]],


        [[[ 8.9574e-01]],

         [[-1.8302e-01]],

         [[ 2.9082e-03]],

         [[-3.6387e-01]],

         [[-2.4175e-01]],

         [[-4.4037e-02]]],


        [[[-3.3335e-03]],

         [[ 6.6135e-02]],

         [[ 4.4669e-02]],

         [[ 5.9723e-02]],

         [[ 1.0540e-01]],

         [[-1.3027e-01]]],


        [[[-5.5321e-02]],

         [[ 7.7619e-02]],

         [[ 6.4581e-02]],

         [[ 1.1046e-01]],

         [[ 1.0924e-01]],

         [[-1.2721e-01]]],


        [[[ 7.0369e-01]],

         [[-4.5727e-03]],

         [[-5.9958e-02]],

         [[-2.8623e-03]],

         [[ 9.6152e-03]],

         [[-3.1364e-02]]],


        [[[ 6.2224e-02]],

         [[ 2.5360e-01]],

         [[ 1.6726e-01]],

         [[ 1.4220e-01]],

         [[ 1.2518e-01]],

         [[-4.0216e-02]]],


        [[[-1.0304e-02]],

         [[ 8.0383e-02]],

         [[ 1.5986e-01]],

         [[ 2.0229e-01]],

         [[ 1.1890e-02]],

         [[ 1.8684e-02]]],


        [[[-1.3237e+00]],

         [[ 5.3447e-02]],

         [[ 4.1911e-02]],

         [[ 3.4579e-02]],

         [[ 1.9015e-01]],

         [[ 6.2641e-02]]],


        [[[ 1.4701e-01]],

         [[ 1.4780e-01]],

         [[ 3.4753e-02]],

         [[ 5.4707e-03]],

         [[ 7.2022e-02]],

         [[-9.5484e-02]]],


        [[[ 5.2834e-02]],

         [[ 2.3109e-01]],

         [[ 2.9211e-01]],

         [[ 2.1780e-01]],

         [[ 2.1349e-01]],

         [[ 1.1975e-02]]],


        [[[ 7.0655e-03]],

         [[ 1.2326e-01]],

         [[ 9.2922e-02]],

         [[ 2.0040e-01]],

         [[ 5.6826e-02]],

         [[-4.2469e-02]]],


        [[[ 1.7353e-01]],

         [[ 1.8544e-03]],

         [[ 9.4171e-03]],

         [[-1.8843e-01]],

         [[ 7.3325e-02]],

         [[ 9.3889e-02]]],


        [[[-9.7695e-02]],

         [[ 2.1335e-01]],

         [[ 2.2199e-01]],

         [[ 1.2737e-01]],

         [[ 2.3108e-01]],

         [[ 2.7817e-02]]],


        [[[ 2.1548e-01]],

         [[ 6.1637e-02]],

         [[-4.2259e-02]],

         [[-3.6176e-02]],

         [[ 1.0030e-01]],

         [[ 3.0614e-02]]],


        [[[ 1.2945e-01]],

         [[ 1.9860e-01]],

         [[ 3.3184e-01]],

         [[ 2.2585e-01]],

         [[ 3.4121e-01]],

         [[-6.3045e-02]]],


        [[[ 1.1322e-01]],

         [[ 1.9060e-01]],

         [[ 8.0521e-02]],

         [[ 1.0751e-02]],

         [[ 1.3036e-02]],

         [[-3.8009e-02]]],


        [[[ 4.4241e-02]],

         [[-1.1996e-02]],

         [[-2.8042e-01]],

         [[-1.4290e-01]],

         [[ 1.6722e-01]],

         [[-3.0680e-03]]],


        [[[ 1.4538e-02]],

         [[-3.4115e-03]],

         [[ 1.6533e-01]],

         [[ 7.6391e-02]],

         [[ 4.8538e-02]],

         [[-3.8977e-02]]],


        [[[ 6.7877e-02]],

         [[ 2.0441e-01]],

         [[-1.1400e-01]],

         [[-9.4259e-02]],

         [[-8.3352e-02]],

         [[-5.3519e-02]]],


        [[[ 4.7642e-03]],

         [[ 1.2186e-01]],

         [[-7.2669e-02]],

         [[ 4.0645e-02]],

         [[-1.1213e-02]],

         [[-5.2816e-02]]],


        [[[ 2.0161e-01]],

         [[-3.0336e-02]],

         [[ 2.0824e-02]],

         [[ 8.0272e-02]],

         [[ 1.1431e-02]],

         [[-6.2930e-02]]],


        [[[ 1.1120e-02]],

         [[ 1.7385e-01]],

         [[ 1.7055e-01]],

         [[ 2.0692e-01]],

         [[ 9.2210e-02]],

         [[-1.2272e-01]]],


        [[[ 1.5853e-01]],

         [[ 3.2620e-02]],

         [[-1.2477e-01]],

         [[ 1.7027e-02]],

         [[ 7.6459e-02]],

         [[-3.1609e-02]]],


        [[[ 1.0016e-01]],

         [[ 8.7746e-02]],

         [[-3.3300e-04]],

         [[ 8.3028e-02]],

         [[ 6.8243e-02]],

         [[-6.2039e-02]]],


        [[[-4.0646e-02]],

         [[ 1.2063e-01]],

         [[-1.2876e-02]],

         [[ 2.1495e-02]],

         [[ 3.0823e-02]],

         [[ 3.3636e-02]]],


        [[[ 9.4608e-02]],

         [[ 8.8533e-02]],

         [[ 3.0931e-02]],

         [[-1.2960e-02]],

         [[ 1.3277e-01]],

         [[-5.4785e-02]]],


        [[[ 9.8078e-01]],

         [[-2.5063e-01]],

         [[-2.6132e-01]],

         [[-3.1996e-01]],

         [[-4.2187e-01]],

         [[-2.8539e-01]]],


        [[[-3.9107e-03]],

         [[ 8.7231e-02]],

         [[ 1.3652e-01]],

         [[ 2.5274e-01]],

         [[ 1.9663e-03]],

         [[ 4.0486e-03]]],


        [[[-5.8222e-02]],

         [[-2.8059e-02]],

         [[ 8.1545e-02]],

         [[-4.1751e-02]],

         [[-1.6559e-01]],

         [[ 3.7101e-02]]],


        [[[ 8.2682e-02]],

         [[ 4.1934e-01]],

         [[-7.7991e-02]],

         [[-3.3311e-02]],

         [[-5.5853e-02]],

         [[ 4.6982e-02]]],


        [[[-3.3028e-02]],

         [[ 2.2067e-01]],

         [[ 2.2089e-01]],

         [[ 2.7507e-01]],

         [[ 1.8718e-01]],

         [[-7.1091e-03]]],


        [[[ 1.1220e-01]],

         [[ 8.9172e-02]],

         [[ 2.3731e-01]],

         [[ 1.2643e-01]],

         [[ 2.9275e-01]],

         [[-1.9537e-03]]],


        [[[ 1.5288e-01]],

         [[ 9.2027e-02]],

         [[ 6.3912e-02]],

         [[ 5.4019e-02]],

         [[ 5.5575e-02]],

         [[-5.0274e-02]]],


        [[[ 8.8794e-02]],

         [[-1.7582e-01]],

         [[ 6.9701e-02]],

         [[-1.8321e-02]],

         [[ 4.4882e-02]],

         [[-1.1122e-02]]],


        [[[ 9.1328e-02]],

         [[-1.2336e-01]],

         [[-2.2601e-02]],

         [[-2.2485e-01]],

         [[-3.5820e-01]],

         [[-3.2909e-01]]],


        [[[ 1.4537e-01]],

         [[ 3.3642e-02]],

         [[ 3.4543e-02]],

         [[ 7.7702e-02]],

         [[ 6.3115e-02]],

         [[ 1.5168e-02]]],


        [[[ 1.0580e-01]],

         [[-3.0159e-02]],

         [[-2.0425e-02]],

         [[ 6.3010e-02]],

         [[-2.0154e-02]],

         [[-3.4886e-02]]],


        [[[ 8.2246e-02]],

         [[ 2.0796e-01]],

         [[ 2.1580e-01]],

         [[ 1.5230e-01]],

         [[ 1.8212e-01]],

         [[-9.2071e-02]]],


        [[[ 6.7356e-02]],

         [[ 2.1333e-01]],

         [[-3.8064e-02]],

         [[-2.0730e-02]],

         [[-8.5631e-02]],

         [[ 1.4164e-02]]],


        [[[ 5.4167e-02]],

         [[ 6.9355e-03]],

         [[ 6.8089e-02]],

         [[ 3.1467e-03]],

         [[ 9.7379e-02]],

         [[-1.6099e-02]]],


        [[[ 5.8170e-02]],

         [[ 1.7076e-01]],

         [[ 4.0431e-02]],

         [[ 1.4636e-02]],

         [[ 4.7502e-02]],

         [[-9.9401e-02]]],


        [[[ 9.6677e-02]],

         [[ 1.4342e-01]],

         [[ 6.3686e-02]],

         [[ 9.1028e-02]],

         [[ 1.5482e-01]],

         [[ 7.0677e-03]]],


        [[[ 1.5050e-01]],

         [[ 5.5137e-02]],

         [[ 2.2232e-01]],

         [[ 1.2111e-01]],

         [[ 1.0880e-03]],

         [[-8.0702e-03]]],


        [[[ 9.0324e-02]],

         [[ 3.0295e-01]],

         [[ 1.2310e-02]],

         [[-5.0776e-02]],

         [[-4.7733e-02]],

         [[ 1.3163e-02]]],


        [[[ 1.2995e-01]],

         [[-8.3187e-02]],

         [[ 8.4301e-02]],

         [[ 2.3581e-02]],

         [[-1.6702e-01]],

         [[ 2.5834e-02]]],


        [[[ 5.0331e-03]],

         [[-7.1635e-04]],

         [[ 5.4437e-02]],

         [[ 3.8474e-02]],

         [[ 9.9224e-02]],

         [[ 2.5148e-02]]],


        [[[ 3.3195e-02]],

         [[ 2.0054e-01]],

         [[ 1.9856e-01]],

         [[ 2.0358e-01]],

         [[ 3.4002e-01]],

         [[-4.3720e-02]]],


        [[[-2.6669e-03]],

         [[-2.1948e-01]],

         [[ 8.7394e-02]],

         [[ 9.9968e-02]],

         [[ 3.7513e-02]],

         [[-2.2142e-02]]],


        [[[-1.7823e-01]],

         [[ 1.7359e-02]],

         [[-2.0476e-01]],

         [[-4.4471e-02]],

         [[ 2.5290e-01]],

         [[-2.4644e-02]]],


        [[[ 3.2832e-02]],

         [[-5.2087e-02]],

         [[ 7.6848e-03]],

         [[-9.2810e-03]],

         [[ 4.0590e-02]],

         [[-3.4128e-02]]]]), 'model.features.3.0.block.2.fc2.bias': tensor([ 2.0282,  2.0072,  1.7739,  1.1896,  0.9970,  1.9616,  2.0033,  2.2386,
         1.4828,  1.1780,  1.9886,  1.2050,  2.0420,  2.0444,  1.3978,  1.4654,
         0.9794,  1.8663,  1.5777,  1.0910,  1.2931,  1.8657,  1.8073,  1.7247,
         1.3586,  1.7864,  1.1521,  0.3141,  2.2818,  0.9931,  1.8630,  2.1626,
         1.8994,  0.9694,  2.0741,  0.9945,  1.3703,  1.6951,  3.4821,  2.1929,
         2.2053,  1.8351,  1.6785,  1.0110,  1.2173,  1.2012,  2.1011, -0.0543,
         2.0672,  1.8122,  2.6516,  1.4293,  1.1214,  1.8734,  1.4813,  0.2641,
         1.5316, -1.1031,  2.0045,  1.1320,  2.1645, -1.6081,  1.1727, -1.1194,
         0.1558,  1.6376,  3.0885,  1.6176,  0.8492,  1.9031,  2.2770,  1.7081,
         1.6062,  1.9600,  1.8871,  1.6090, -1.2092,  2.0314,  1.3663,  0.9964,
        -1.3121,  2.0605,  1.0326,  0.5946,  1.8714,  0.7499,  0.6798,  1.0147,
         1.8497,  0.4828,  1.0711,  1.6123,  1.1339,  1.1403,  1.8929, -0.6534,
         0.2191,  1.3478, -0.8149,  1.3585,  2.1773,  1.9446,  2.3549,  2.1876,
         1.8645,  2.2481,  2.4153,  0.3732,  0.8723,  2.0334,  2.5739,  2.0388,
         1.0838,  0.6628,  1.9891,  1.0903,  1.8014,  1.4843,  1.7936,  1.1876,
         0.3958,  1.8466,  3.1777,  2.9142,  2.4074,  2.1484,  1.4080,  1.8542,
        -1.1299,  1.3814,  0.9547,  2.3052,  2.0870,  1.3215,  1.0768,  1.1493,
         1.7159,  1.8523,  2.2436,  1.6481,  1.6060,  1.9316,  0.6921,  1.0985]), 'model.features.3.0.block.3.0.weight': tensor([[[[ 0.0966]],

         [[ 0.2078]],

         [[-0.4934]],

         ...,

         [[-0.0611]],

         [[-0.0653]],

         [[ 0.0018]]],


        [[[ 0.2589]],

         [[ 0.7361]],

         [[-0.2082]],

         ...,

         [[-0.3021]],

         [[-0.2047]],

         [[ 0.0355]]],


        [[[-0.0481]],

         [[-0.3423]],

         [[-0.3228]],

         ...,

         [[ 0.0159]],

         [[-0.0625]],

         [[-0.0953]]],


        ...,


        [[[ 0.3824]],

         [[-0.1468]],

         [[ 0.1034]],

         ...,

         [[ 0.1846]],

         [[-0.0983]],

         [[-0.1767]]],


        [[[-0.0014]],

         [[-0.5969]],

         [[-0.0207]],

         ...,

         [[ 0.1619]],

         [[-0.0491]],

         [[-0.1174]]],


        [[[-0.4991]],

         [[-0.4142]],

         [[-0.0433]],

         ...,

         [[ 0.2944]],

         [[-0.0190]],

         [[ 0.0380]]]]), 'model.features.3.0.block.3.1.weight': tensor([9.9955, 5.0126, 5.1812, 5.7780, 5.6797, 5.5584, 6.0631, 6.6010, 5.4987,
        7.7531, 5.7579, 5.5321, 5.2584, 6.8695, 5.6980, 7.6675, 6.2413, 5.6269,
        7.2786, 6.1158, 5.5207, 7.0991, 7.8562, 6.7037, 7.6734, 5.3278, 5.3726,
        6.1226, 5.2538, 5.3572, 7.0957, 6.3159, 5.7588, 5.5476, 5.9176, 5.5727,
        8.1418, 6.4022, 7.6512, 6.0474]), 'model.features.3.0.block.3.1.bias': tensor([-1.7732e-03, -3.5196e-04,  9.6177e-04,  5.8880e-05, -7.3955e-04,
         5.4930e-04,  5.9771e-04, -4.4911e-04, -6.6015e-05,  1.6292e-03,
         4.2493e-04, -9.2624e-04, -7.5390e-04,  8.5534e-04, -1.0409e-03,
         1.4487e-03,  3.6936e-06, -5.1574e-04,  2.1814e-04, -1.3482e-03,
        -7.0874e-05,  6.0922e-04,  1.8268e-03, -1.3758e-03,  1.5192e-03,
        -5.1189e-05,  1.9182e-03,  1.2936e-03,  2.7743e-03,  9.3215e-05,
        -2.4916e-03, -5.6404e-04, -1.5993e-03,  6.7866e-04,  1.3695e-04,
         6.0282e-04,  8.1337e-05,  1.6541e-03,  1.8094e-03, -1.7146e-05]), 'model.features.3.0.block.3.1.running_mean': tensor([-2.6498, 10.3068, -1.8676, -1.6376,  2.1047, -2.6861,  0.4700, -1.9047,
        -1.5061,  5.7332,  2.3409, -5.7628,  4.8204,  5.1048,  5.7000,  7.8015,
         2.2945, -4.4489, -5.5366, -2.3416, -8.3854, -2.9897, -4.5655,  1.8482,
        -3.2810,  4.8356,  2.9007, -1.3461,  0.1771, -3.2259,  1.2613, -7.0773,
        -0.8091, -0.5128, -9.9672,  3.2780,  1.7635, -4.5906,  3.7010,  0.3427]), 'model.features.3.0.block.3.1.running_var': tensor([44.5020,  3.1821,  3.5815,  3.6428,  6.7893,  3.5622,  5.9591, 10.8456,
         5.4110,  4.8671,  4.7585,  5.8473,  3.8802, 11.9439,  3.9815, 17.7804,
        10.7248,  4.3881, 20.4329,  6.5500,  6.5526, 12.4179, 19.0798, 13.2080,
        13.9805,  5.3290,  5.0749,  5.6629,  4.0130,  5.4267, 18.3148,  9.4052,
         6.1372,  5.3498,  5.5020,  3.9337,  8.4718, 12.5695, 17.0164,  8.2572]), 'model.features.3.0.block.3.1.num_batches_tracked': tensor(703214), 'model.features.3.1.block.0.0.weight': tensor([[[[-0.4372]],

         [[ 0.1081]],

         [[-0.0995]],

         ...,

         [[ 0.0121]],

         [[ 0.0551]],

         [[-0.0320]]],


        [[[ 0.1564]],

         [[-0.1004]],

         [[ 0.1009]],

         ...,

         [[-0.0635]],

         [[-0.1131]],

         [[-0.0768]]],


        [[[-0.3791]],

         [[ 0.0259]],

         [[-0.0454]],

         ...,

         [[ 0.0013]],

         [[ 0.0485]],

         [[-0.0967]]],


        ...,


        [[[ 0.1178]],

         [[-0.1144]],

         [[-0.0426]],

         ...,

         [[-0.1121]],

         [[-0.0660]],

         [[-0.0437]]],


        [[[ 0.1904]],

         [[ 0.0064]],

         [[ 0.0087]],

         ...,

         [[ 0.1522]],

         [[ 0.0070]],

         [[-0.1133]]],


        [[[ 0.2055]],

         [[ 0.0448]],

         [[-0.0038]],

         ...,

         [[-0.1877]],

         [[-0.1005]],

         [[-0.1098]]]]), 'model.features.3.1.block.0.1.weight': tensor([ 1.5237,  2.5124,  1.3699,  1.4569,  0.6458,  0.7403,  0.5027,  1.4825,
         1.4069,  1.0539,  1.4890,  0.7629,  1.5127,  0.5066,  0.1041,  1.5424,
         0.4207,  0.6347,  0.8636,  1.3017,  0.2245,  0.2132,  0.1404,  0.2713,
         0.9887,  0.7945,  1.5952,  0.1559,  1.1573,  0.2428,  0.8812,  1.4601,
         0.0922,  1.8605,  1.4634,  0.7929,  1.0221,  0.1064,  0.5240,  1.4754,
         0.3953,  3.0322,  2.5831,  0.1754,  0.1493,  1.3254,  0.3000,  1.7113,
         1.6077,  1.0822,  0.1170,  1.5451,  0.8055,  1.3406,  2.3134,  0.0804,
         0.2319,  0.0497,  2.5192,  0.9872,  0.9560,  0.7967,  1.3668,  1.1498,
         0.2759,  1.6816,  0.9508,  0.2932,  2.2247,  0.6574,  0.5926,  1.6515,
         2.0125,  3.1670,  0.7787,  1.0673,  1.1429,  0.4438,  2.4844,  2.1822,
         1.3697,  0.1049,  0.8195,  1.8647,  0.7696,  3.6559,  2.1968,  3.1109,
         1.4064,  0.1871,  1.1998,  3.3173,  2.5277,  0.6156,  0.9093,  0.3237,
         0.6667,  0.0837,  1.8734,  2.2453,  0.0974, -0.2852,  0.0793,  0.7330,
         1.1457,  1.4123,  2.2568,  0.8523,  1.2839,  2.2890,  2.1293,  0.7736,
         3.3931,  0.2928,  0.9934,  1.2715,  2.4273,  0.4273,  1.6071,  1.2063,
         0.3862,  0.3903,  1.2567,  0.9653,  0.8606,  1.9231, -1.2582,  0.4203,
         0.1124,  1.4208,  1.6910,  1.8230,  2.1191,  2.1973,  0.8368,  1.6523,
         2.7705,  0.1911,  0.9325,  1.6195,  0.2571,  0.9106,  0.5732,  0.6811,
         1.3107,  1.0554,  0.8531,  0.1498,  0.7336,  1.6458,  1.3711,  1.8323,
         2.8180,  2.6339,  0.7795,  1.7121,  0.0678, -0.0271,  1.6951,  1.7556,
         2.4208,  0.5046,  0.9491,  1.2903,  2.7975,  2.0211,  0.2513,  0.6120,
        -0.2719,  2.2057,  2.0014,  1.4545,  0.5060,  0.2554,  1.6257,  1.4062,
         1.7756,  0.4360,  1.6381,  1.5351,  2.8130,  1.2891,  0.2475,  1.0988,
         3.5217,  0.2531,  0.3228,  0.3056,  0.2024,  0.2370,  0.9396,  0.2343,
         0.6670,  2.5225,  0.9551,  3.0058,  1.1102,  0.1119,  0.3345,  2.3728,
         1.8988,  0.0572, -0.4858,  0.6123,  0.0805,  0.3831,  3.3346,  1.8138,
         0.0932,  2.3181, -0.1707,  0.8413,  0.2188,  0.1185,  1.3903,  0.9017,
         0.2741,  1.3162,  1.2464,  1.4517,  1.3420,  1.4820, -0.0560,  2.5780,
         0.3548,  1.7396, -0.1333,  0.3217,  1.0665,  0.0364,  0.5553,  2.1683,
         1.0388, -0.3722,  0.4239,  1.4724,  0.1454,  0.9748,  0.1199,  0.7096]), 'model.features.3.1.block.0.1.bias': tensor([ 3.8740e+00, -9.8061e-02, -1.1478e+00,  2.5710e+00,  1.7170e+00,
        -4.6328e-01,  6.3325e-01,  5.7667e-01,  1.7081e+00,  1.4193e-01,
         2.2981e+00,  1.4915e+00,  9.2152e-01, -1.0346e+00,  3.1277e-03,
        -1.0205e+00,  1.0608e-01, -1.1418e+00, -1.7353e+00, -1.0607e-02,
         2.5594e-02,  1.4447e-01,  1.1537e-01, -2.3729e-01,  3.8994e-01,
         3.1456e-01,  1.6926e+00,  4.8218e-02,  1.8531e+00,  1.5086e-01,
        -4.9741e-01, -1.3827e+00,  7.0611e-03,  4.1972e-01, -1.1156e+00,
         1.6355e-01, -7.1144e-01,  8.0318e-02,  8.7691e-01, -7.7685e-01,
        -1.1041e-01,  3.8176e-01, -5.5725e-01,  1.2430e-02, -4.0161e-02,
         1.1762e+00, -7.5680e-02, -1.0257e+00, -1.0869e+00, -1.1101e+00,
         4.3029e-02, -1.9856e-01,  6.2931e-01,  1.1273e+00, -1.2019e-01,
         9.1621e-03,  1.8817e-01, -1.8424e-01, -9.0049e-01,  1.6429e+00,
         2.4175e-01, -8.9142e-01, -1.4725e+00,  1.0915e-01, -2.8599e-02,
        -5.5854e-01,  1.8339e+00, -1.1257e-01, -2.9031e+00, -4.9383e-02,
         2.4120e+00,  1.4926e+00,  4.0549e-02,  1.6317e+00, -1.1358e+00,
         6.0275e-01,  1.5540e+00, -1.2322e-01,  5.4391e-01,  1.6054e+00,
         1.1069e+00,  4.5721e-02,  1.5105e+00,  2.5147e-01,  1.4868e+00,
        -6.1716e-01,  4.6023e-01, -1.4315e-01,  1.3376e+00, -4.5313e-02,
         2.0866e+00, -1.8136e+00,  1.0171e+00,  3.5169e-01,  1.7737e+00,
         1.3733e+00, -1.7010e-01, -6.1806e-02,  1.2074e-01,  6.3485e-02,
        -4.0272e-02,  2.5944e-01,  5.4508e-02,  1.1529e+00, -1.3786e+00,
         1.5754e+00,  5.2464e-01,  1.4342e+00, -1.6588e+00,  2.4288e+00,
         2.0012e+00, -6.6935e-01,  1.1472e+00,  1.4398e-01, -1.4920e+00,
         1.1904e+00,  1.1604e+00,  2.1685e-01, -1.3553e-01,  1.5078e+00,
         1.6991e-01,  5.6898e-01,  1.2122e+00, -1.0837e-01, -1.3687e-01,
         1.7338e+00, -1.9672e+00, -1.9290e-01, -3.6438e-02, -2.1498e-01,
         1.1462e+00, -1.3844e+00, -1.6632e+00,  1.1822e+00,  1.6656e+00,
        -3.0548e+00, -1.0379e+00,  2.0007e-01,  9.7390e-01,  6.7948e-01,
        -4.2350e-02,  2.0249e+00, -6.3277e-01,  1.1192e-03,  1.4277e+00,
         1.2780e+00,  8.6085e-01, -2.9234e-01,  1.9140e+00,  1.4463e+00,
        -1.0818e+00, -7.5480e-02, -1.2978e+00,  2.7721e+00, -1.1947e+00,
         5.1323e-01, -1.3215e-02, -5.4805e-03,  9.2609e-01,  1.4584e+00,
        -3.9794e+00, -2.9486e-01,  7.2687e-01, -4.3924e-01, -2.8806e-01,
         1.4791e+00,  2.3661e-02, -5.1807e-02, -3.0863e-02,  2.4705e+00,
        -1.4179e+00,  3.4459e-01, -1.2247e+00, -5.2857e-02, -1.3765e+00,
         2.4022e+00,  1.2798e+00, -5.8199e-01,  1.4861e-01, -1.8271e+00,
        -6.7649e-01,  1.6754e+00,  1.8771e-01,  9.3625e-01,  7.7219e-01,
         9.2694e-01,  2.8534e-01,  1.9527e-01,  1.4316e-01,  1.0096e-02,
         2.8397e-01, -4.6180e-02,  6.6268e-01,  8.8350e-01,  1.0301e+00,
        -4.7054e+00,  2.0873e+00,  2.4262e-02, -2.8637e-01, -2.9870e+00,
        -1.5209e+00, -7.6055e-03, -7.6908e-03,  3.2857e-01,  3.2395e-02,
         3.1528e-02,  4.5698e-01,  1.4247e+00,  1.4087e-02,  9.5070e-01,
        -3.3608e-02, -1.2165e+00, -3.1210e-03,  1.7034e-03, -1.4068e-01,
         1.9478e+00, -6.4120e-02,  5.9981e-01,  1.5601e+00,  2.4484e+00,
         1.2543e+00, -9.0921e-01, -5.2715e-03,  4.4049e-01, -3.4604e-01,
         1.7115e+00, -8.4915e-02, -1.7656e-01, -1.7119e+00, -5.3606e-02,
         6.8326e-01, -1.7630e+00,  1.2562e+00,  1.1945e-01,  3.3398e-02,
         2.5296e-01,  1.5068e-02,  3.7478e-01,  3.5604e-02, -1.4576e-01]), 'model.features.3.1.block.0.1.running_mean': tensor([ 1.3039e-03, -1.0984e-03,  6.0942e-04,  1.8044e-03,  9.3341e-04,
        -9.2813e-04, -1.2570e-04, -3.6290e-04, -7.4313e-04, -9.8642e-04,
        -3.1477e-03,  1.3462e-03, -1.2026e-03,  4.4748e-04,  5.1976e-04,
         5.6642e-04,  1.7076e-03, -1.9507e-04,  1.9005e-03,  5.0395e-04,
         1.4134e-03,  1.3146e-03,  3.0533e-03, -6.6379e-04, -6.3943e-04,
         1.2660e-03,  1.9078e-03,  1.1606e-03, -3.5828e-04,  2.5258e-05,
         3.1476e-04,  7.6327e-04,  1.3229e-03,  5.4719e-04,  1.3237e-03,
         4.1615e-03,  2.0841e-03,  1.0663e-03, -8.4079e-04,  1.8260e-03,
         2.4390e-03,  1.2519e-03, -8.0921e-04, -1.3662e-03,  8.4069e-04,
         3.1631e-04,  4.9477e-04, -1.4044e-03, -1.8773e-03,  2.9774e-04,
        -9.6626e-04, -1.7574e-03, -3.2307e-04,  2.4596e-04, -2.5771e-04,
         9.4176e-04,  1.2704e-03,  2.7876e-04,  4.8864e-05,  3.6830e-04,
         1.6482e-03, -1.5301e-03, -4.0408e-04,  1.4823e-04,  8.0153e-04,
         3.2536e-04,  5.7586e-05, -4.8428e-04,  1.8818e-03,  5.8973e-04,
         1.4756e-04, -6.7620e-04,  8.9698e-04,  4.0627e-04,  5.4271e-04,
         1.9723e-04,  1.8432e-03,  1.3656e-03,  8.4830e-04, -9.6676e-04,
         7.2473e-04, -1.9705e-03, -1.0906e-04,  1.2572e-03,  1.7424e-03,
         1.0761e-04,  1.3351e-04,  1.0536e-03, -1.5068e-03, -4.7042e-04,
        -1.7100e-03,  4.4818e-04, -1.5210e-03,  1.0884e-03, -9.7845e-04,
         2.7715e-04,  2.7764e-03,  1.1419e-04, -5.5974e-04,  1.6651e-04,
         7.8961e-04, -1.2781e-03,  2.8615e-04, -7.2340e-04, -1.2969e-04,
         5.4923e-04,  5.2289e-04, -1.3614e-03,  3.6105e-05, -1.2198e-03,
        -9.4665e-04, -1.7066e-03, -1.0336e-03,  1.1136e-04, -1.9601e-03,
         2.1080e-03, -1.2339e-03,  3.1637e-04, -8.9842e-04,  5.2776e-05,
         3.0439e-03, -9.9484e-04, -1.1981e-04, -4.5713e-04,  1.8013e-03,
         5.1786e-04,  1.5158e-04,  1.1900e-03,  2.2899e-04,  3.4385e-04,
         1.9520e-03, -1.3048e-03,  2.7962e-04,  9.0883e-04, -4.5121e-04,
        -5.5019e-05,  4.4189e-04, -4.5693e-04, -7.2045e-04,  6.4076e-04,
         1.8226e-03,  1.2440e-03,  2.1145e-04,  8.1551e-04,  1.4899e-04,
         1.0466e-03, -5.1655e-04, -1.1957e-03, -1.2964e-03,  4.7631e-04,
        -1.8347e-03,  2.8808e-04, -5.4460e-04, -6.3005e-04, -3.7337e-04,
         1.0960e-03, -2.5134e-04,  1.6310e-03,  1.0450e-03, -6.1198e-04,
         1.8808e-03, -6.7419e-04, -2.5057e-04, -5.2827e-04,  5.2026e-05,
        -6.8416e-04, -5.4769e-04,  9.9569e-04, -3.4840e-04,  1.6991e-03,
        -7.9083e-04, -4.4267e-04, -7.0178e-04,  1.8009e-03, -1.6969e-03,
        -2.4297e-04,  1.2319e-03,  1.0680e-03,  1.5399e-03, -4.8636e-04,
        -1.4558e-04, -7.5604e-04, -1.3334e-03,  1.0311e-03,  7.9374e-04,
        -1.8481e-04,  2.0168e-03,  3.2935e-04,  1.0680e-03,  2.0710e-03,
         1.3959e-03, -9.4239e-04,  8.4148e-04,  6.1812e-04,  6.9830e-04,
        -8.5364e-04,  1.5249e-04, -4.9915e-04,  1.5223e-03, -1.7377e-04,
         4.1822e-07,  1.0593e-04, -1.2609e-03,  4.0533e-04,  7.3100e-04,
         1.4942e-03, -9.1550e-04, -2.4955e-04, -2.6999e-03,  3.6433e-04,
        -1.1816e-03, -2.1852e-04, -2.0482e-04, -3.1331e-04,  4.9316e-04,
         2.0379e-03,  5.5846e-04,  2.0236e-03,  8.2214e-04, -7.6833e-04,
         5.9833e-04,  1.1252e-03, -9.9812e-04, -1.7520e-03, -5.2361e-04,
